Date,Open,High,Low,Last,Close,Volume,Turnover (Lacs)
2010-12-03,365.9,375.4,363.9,370.05,370.25,3143948,11645.13
2010-12-02,369.5,370.8,358.25,364.25,364.95,3062176,11201.25
2010-12-01,344.5,372.8,343.05,365,365.15,4470574,16135.59
2010-11-30,337.8,345.9,335,344,343.3,1815025,6206.97
2010-11-29,338.75,344.9,336.05,338.25,338.1,619282,2114.98
2010-11-26,336.9,344.45,325.5,341.85,340.1,1988714,6728.34
2010-11-25,339.5,342.9,331.05,335.55,333.9,2388401,8035.33
2010-11-24,345,347.85,338,340,340.7,992522,3421.39
2010-11-23,345,348,332,346,346.15,1500870,5140.99
2010-11-22,345.95,350,338.55,347.9,348.1,1740652,6021.04
2010-11-19,355,356,338.1,342.25,342.8,2509779,8741.15
2010-11-18,341.45,356.6,337.4,355.3,353.95,5092075,17795.91
2010-11-16,343.1,345.5,333.1,337.2,339.25,1927773,6521.05
2010-11-15,332.4,345.05,325.75,344.6,343.85,2800064,9502.78
2010-11-12,329,340.75,327,328.1,329.65,3881595,12932.28
2010-11-11,345.25,346.45,330.5,332.85,331.85,1524864,5152.15
2010-11-10,349.1,350,342.05,343,342.7,830584,2855.81
2010-11-09,350.2,351.05,346.55,349.7,349.95,977010,3415.54
2010-11-08,351,354.95,347.65,349.15,348.9,2022753,7096.9
2010-11-05,352.4,354.25,351.25,352.6,352.95,203074,716.32
2010-11-04,351.8,352.6,349.05,350.55,349.95,888346,3114
2010-11-03,353.8,353.8,345.45,349,347.25,1475000,5159.68
2010-11-02,358,358,348.35,350,350.75,1831772,6465.51
2010-11-01,355,362.8,354.05,358,356.6,1996703,7155.85
2010-10-29,353,355.95,341.65,354.3,352.95,1725896,6064.39
2010-10-28,353,357.95,347.65,350.5,350.15,2497525,8778.93
2010-10-27,358.4,359.8,346.1,350,350.55,1484467,5240.08
2010-10-26,355,358.95,351.15,356.9,355.45,1779662,6335.14
2010-10-25,345.2,356.2,345,353,352.8,3177781,11204.44
2010-10-22,348.7,348.7,341.05,344,344.35,898132,3096.03
2010-10-21,335.1,348.25,335.1,344.6,345.25,3160737,10821.13
2010-10-20,332,336,331.5,333,333,751669,2513
2010-10-19,326.5,337.35,326.5,332.45,331.95,2200748,7332.27
2010-10-18,326.15,334,323.5,326.05,326,2096324,6857.68
2010-10-15,335.4,337.4,330.3,333,331.7,1120792,3737.79
2010-10-14,340,342.6,332.6,333,334.4,947779,3194.85
2010-10-13,340.5,342.15,338,340.25,339.7,1334489,4539.42
2010-10-12,339.9,341.5,334.9,339.9,339.85,1361105,4604.05
2010-10-11,334,341.8,330,340,339.45,1285119,4361.32
2010-10-08,332.2,340.3,332.15,335.95,337.2,3123274,10523.12
2010-10-07,327,332.95,326.5,332.8,331.15,1841608,6082.83
2010-10-06,333,333.75,325.85,326.35,326.9,1263282,4164.02
2010-10-05,329,333.2,326.85,328.5,329.35,1259245,4168.05
2010-10-04,325,329.4,324.05,328,328.05,966340,3159.35
2010-10-01,323.9,328.65,322.35,324.1,323.8,1918195,6248.67
2010-09-30,319,323.75,314.05,321.5,322.35,1451799,4644.23
2010-09-29,321,322.4,315.35,317.5,317.1,1489638,4737.05
2010-09-28,321,323.25,319.95,320.6,320.85,1155589,3714.66
2010-09-27,321,324.95,319.15,321.95,321.3,997138,3201.97
2010-09-24,315,318.55,314.25,315.9,316.15,1087899,3443.82
2010-09-23,320,321.6,312,314.2,314.15,1479627,4685.66
2010-09-22,322,324,318.35,318.35,319.75,1178947,3782.03
2010-09-21,318,323.4,315.5,321.35,321.6,2516779,8058.58
2010-09-20,311,316.5,310.2,316.4,315.95,2154362,6764.57
2010-09-17,306,310.9,305.7,308.9,308.9,2181230,6727.37
2010-09-16,307.55,311.15,304.55,305.95,305.5,1474508,4524.71
2010-09-15,313,315,306.65,308.3,307.55,2750483,8572.41
2010-09-14,306.7,314.5,306.05,310.45,310.45,1434576,4460.46
2010-09-13,308,309.95,304.6,307.05,305.55,1411122,4324.19
2010-09-09,311.1,312.95,304.55,306.9,306.5,2242978,6864.78
2010-09-08,316,316,309.65,310.2,310.7,854618,2659.51
2010-09-07,311,315.4,309.1,311.45,312.95,1858323,5823.54
2010-09-06,308.05,310.6,307.6,309.05,309.9,1045581,3235.56
2010-09-03,306,309.4,305,307.05,307.05,1021604,3143.43
2010-09-02,306,307.75,303.6,305.8,305.35,1014271,3095.04
2010-09-01,304,306.4,303.25,305.55,305.4,1001984,3052.43
2010-08-31,304,306.8,302,303,303.25,1507141,4583.9
2010-08-30,305,306.5,303.1,305.4,304.6,867251,2646.31
